Statistical profiling result from sin-consola.log, (15182 ticks, 126 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.3%      LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es/cell_phone/formats.js:1:311
      1  100.0%        LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es/cell_phone/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es/cell_phone/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.3%      LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en_US/phone_number/index.js:1:355
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en_US/phone_number/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en_AU_ocker/address/postcode.js:1:311
      1  100.0%        LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en_AU_ocker/address/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en_AU_ocker/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.3%      LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/el/hacker/abbreviation.js:1:311
      1  100.0%        LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/el/hacker/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/el/hacker/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.3%      LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/cz/internet/index.js:1:355
      1  100.0%        LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/cz/index.js:1:355
      1  100.0%          Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/cz/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.3%      LazyCompile: ~get /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/datatype.js:1:311
      1  100.0%        LazyCompile: ~P /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/faker.js:1:1059
      1  100.0%          Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.3%      LazyCompile: ~exports.default /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/helpers/block-helper-missing.js:7:31
      1  100.0%        LazyCompile: ~registerDefaultHelpers /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/helpers.js:38:32
      1  100.0%          LazyCompile: ~HandlebarsEnvironment /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/base.js:46:31
      1  100.0%            LazyCompile: ~create /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars.runtime.js:40:16
      1    1.3%      LazyCompile: ~d /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es/name/first_name.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es/name/first_name.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:137:19
      1  100.0%          Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1    1.3%      LazyCompile: ~createHttpErrorConstructor /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/http-errors/index.js:118:37
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/http-errors/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~createCollection /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/lib/connection.js:399:82
      1  100.0%        LazyCompile: ~Connection.onOpen /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/lib/connection.js:631:39
      1  100.0%          LazyCompile: ~_setClient /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/lib/connection.js:836:20
      1  100.0%            LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/lib/connection.js:792:20
      1    1.3%      LazyCompile: ~connectionListenerInternal node:_http_server:448:36
      1  100.0%        Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
      1  100.0%          LazyCompile: ~connectionListener node:_http_server:442:28
      1  100.0%            Function: ^emit node:events:475:44
      1    1.3%      LazyCompile: ~connect /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:171:12
      1  100.0%        LazyCompile: ~createTopology /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:44:24
      1  100.0%          LazyCompile: ~connect /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/node_modules/mongodb/lib/operations/connect.js:8:17
      1  100.0%            LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/node_modules/mongodb/lib/mongo_client.js:126:52
      1    1.3%      LazyCompile: ~compile /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%        LazyCompile: ~compileInput /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          LazyCompile: ~ret /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            LazyCompile: ~ExpressHandlebars._renderTemplate /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1    1.3%      LazyCompile: ~b /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/phone_number/formats.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/zh_TW/phone_number/formats.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~b /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/ur/address/default_country.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/ur/address/default_country.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~b /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/mk/address/postcode.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/mk/address/postcode.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~b /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/internet/domain_suffix.js:1:375
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/internet/domain_suffix.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~_ /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/team/index.js:1:520
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/es_MX/team/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~URLWithoutHost /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb-connection-string-url/lib/index.js:74:1
      1  100.0%        LazyCompile: ~ConnectionString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb-connection-string-url/lib/index.js:82:16
      1  100.0%          LazyCompile: ~parseOptions /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%            LazyCompile: ~MongoClient /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/mongo_client.js:60:16
      1    1.3%      LazyCompile: ~N /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/phone_number/index.js:1:520
      1  100.0%        Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/@faker-js/faker/dist/cjs/locales/zh_CN/phone_number/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.3%      LazyCompile: ~Monitor /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/monitor.js:40:16
      1  100.0%        LazyCompile: ~Server /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%          LazyCompile: ~createAndConnectServer /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/topology.js:524:32
      1  100.0%            LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/topology.js:550:52
      1    1.3%      LazyCompile: ~<anonymous> node:path:1082:10
      1  100.0%        LazyCompile: ~resolve node:path:1091:10
      1  100.0%          LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:89:28
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    1.3%      LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/node_modules/mongodb/lib/utils.js:496:13
      1  100.0%        LazyCompile: ~completeEndSession /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:138:40
      1  100.0%          LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/node_modules/mongodb/lib/sessions.js:133:52
      1  100.0%            LazyCompile: ~maybePromise /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/node_modules/mongodb/lib/utils.js:484:22
      1    1.3%      LazyCompile: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1  100.0%        Function: ^each /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:91:22
      1  100.0%          LazyCompile: ~mergeSource /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%            LazyCompile: ~createFunctionContext /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1    1.3%      Function: ~<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/helpers/if.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
